('2', 'J', 'A', 13.125, 7)
[OrderedDict([('B-D', 1)]), '2020-04-23']
[OrderedDict([('G-B', 1)]), '2020-04-23']
[OrderedDict([('F-G', 1)]), '2020-04-23']
[OrderedDict([('C-F', 1)]), '2020-04-23']
[OrderedDict([('E-C', 1)]), '2020-04-28']
[OrderedDict([('B-H', 1)]), '2020-04-28']
[OrderedDict([('D-B', 1)]), '2020-04-28']
[OrderedDict([('E-D', 1)]), '2020-04-28']
[OrderedDict([('G-E', 1)]), '2020-04-28']
[OrderedDict([('F-G', 1)]), '2020-04-28']
[OrderedDict([('E-F', 1)]), '2020-05-05']
[OrderedDict([('B-I', 1)]), '2020-05-05']
[OrderedDict([('C-B', 1)]), '2020-05-05']
[OrderedDict([('D-C', 1)]), '2020-05-05']
[OrderedDict([('H-D', 1)]), '2020-05-05']
[OrderedDict([('G-H', 1)]), '2020-05-05']
[OrderedDict([('E-G', 1)]), '2020-05-05']
[OrderedDict([('B-D', 1)]), '2020-05-16']
[OrderedDict([('G-B', 1)]), '2020-05-16']
[OrderedDict([('I-E', 1)]), '2020-05-16']
[OrderedDict([('C-G', 1)]), '2020-05-16']
[OrderedDict([('F-C', 1)]), '2020-05-16']
[OrderedDict([('H-F', 1)]), '2020-05-16']
[OrderedDict([('B-H', 1), ('D-B', 1), ('E-D', 1), ('C-E', 1), ('G-C', 1), ('F-G', 1)]), '2020-06-01']
[OrderedDict([('B-F', 1), ('H-B', 1), ('G-H', 1), ('D-G', 1), ('C-D', 1), ('E-C', 1)]), '2020-06-07']
[OrderedDict([('H-D', 1), ('C-E', 1), ('F-C', 1), ('B-F', 1), ('G-B', 1)]), '2020-06-09']
[OrderedDict([('F-C', 1)]), '2020-06-09']
[OrderedDict([('B-F', 1)]), '2020-06-09']
[OrderedDict([('E-B', 1)]), '2020-06-09']
[OrderedDict([('D-E', 1)]), '2020-06-09']
[OrderedDict([('C-G', 1)]), '2020-06-10']
[OrderedDict([('F-C', 1)]), '2020-06-10']
[OrderedDict([('B-F', 1)]), '2020-06-10']
[OrderedDict([('E-B', 1)]), '2020-06-10']
[OrderedDict([('D-E', 1)]), '2020-06-10']
[OrderedDict([('C-D', 1)]), '2020-07-04']
[OrderedDict([('G-H', 1)]), '2020-07-04']
[OrderedDict([('E-G', 1)]), '2020-07-04']
[OrderedDict([('C-E', 1)]), '2020-07-04']
[OrderedDict([('F-C', 1)]), '2020-07-04']
[OrderedDict([('B-F', 1)]), '2020-07-04']
[OrderedDict([('E-B', 1), ('H-E', 1), ('G-H', 1), ('D-G', 1), ('C-D', 1), ('F-C', 1)]), '2020-07-09']
[OrderedDict([('J-B', 4), ('H-J', 1), ('G-J', 1), ('E-J', 1), ('D-J', 1), ('C-D', 1)]), '2020-07-17']
[OrderedDict([('D-C', 1), ('E-D', 1)]), '2020-07-26']
[OrderedDict([('D-B', 1), ('C-D', 1)]), '2020-08-13']
[OrderedDict([('A-C', 1), ('A-E', 1), ('A-F', 2), ('A-G', 2), ('A-H', 2), ('A-I', 2), ('A-J', 2)]), '2020-10-03']
[OrderedDict([('G-B', 1)]), '2020-10-09']
[OrderedDict([('F-G', 1)]), '2020-10-09']
[OrderedDict([('C-F', 2), ('C-J', 2), ('C-D', 1), ('C-H', 1), ('C-I', 1), ('C-E', 1), ('C-G', 1)]), '2020-10-27']
[OrderedDict([('B-J', 2), ('B-H', 2), ('B-I', 2), ('B-D', 1), ('B-F', 1), ('B-G', 1)]), '2020-11-02']
